Tweet_Date,user_id,Followers,Tweet_text
2020-12-16 18:39:50,Jeddah_Doctors,12041,b'RT @farha1985: @Jeddah_Doctors \xd8\xa7\xd9\x84\xd8\xb3\xd9\x84\xd8\xa7\xd9\x85 \xd8\xb9\xd9\x84\xd9\x8a\xd9\x83\xd9\x85 \xd8\xa7\xd8\xb3\xd8\xa7\xd9\x84 \xd8\xb9\xd9\x86 \xd8\xaf\xd9\x83\xd8\xaa\xd9\x88\xd8\xb1 \xd9\x84\xd8\xa7\xd9\x84\xd8\xa7\xd9\x85 \xd8\xa7\xd9\x84\xd9\x85\xd8\xb9\xd8\xaf\xd9\x87 \xd8\xa7\xd9\x8a \xd8\xa7\xd9\x83\xd9\x84 \xd9\x85\xd8\xa7\xd9\x8a\xd8\xaa\xd9\x82\xd8\xa8\xd9\x84\xd9\x88\xd8\xa7 \xd8\xad\xd8\xaa\xd9\x89 \xd9\x84\xd9\x88 \xd9\x85\xd9\x86 \xd8\xa7\xd9\x84\xd8\xa8\xd9\x8a\xd8\xaa \xd8\xa7\xd9\x84\xd9\x85\xd8\xb3\xd8\xaa\xd8\xb4\xd9\x81\xd9\x8a\xd8\xa7\xd8\xaa \xd8\xa7\xd9\x84\xd9\x83\xd8\xa8\xd9\x8a\xd8\xb1\xd9\x87 \xd8\xa7\xd8\xb3\xd8\xb9\xd8\xa7\xd8\xb1\xd9\x87\xd9\x85 \xd9\x85\xd8\xa8\xd8\xa7\xd9\x84\xd8\xba \xd9\x81\xd9\x8a\xe2\x80\xa6'
2020-12-16 18:39:43,Mr77114,51,b'RT @5a1di: Saudi Customs foiled an attempt to smuggle more than 8 million Captagon pills which was shipped from Turkey to Jeddah port. http\xe2\x80\xa6'
2020-12-16 18:39:21,apcd0,58,b'RT @AshjanNajdSA: \xd9\x8a\xd9\x82\xd9\x88\xd9\x84\xd9\x88\xd9\x86  #\xd8\xac\xd8\xaf\xd8\xa9 \xd8\xba\xd9\x8a\xd8\xb1 \xd9\x88 \xd8\xad\xd9\x86\xd8\xa7 \xd9\x83\xd9\x85\xd8\xa7\xd9\x86 \xd9\x86\xd9\x82\xd9\x88\xd9\x84 #\xd8\xa7\xd8\xb3\xd8\xb9\xd8\xa7\xd8\xb1\xd9\x86\xd8\xa7 \xd8\xba\xd9\x8a\xd8\xb1..\n\xd8\xa7\xd8\xb3\xd8\xaa\xd8\xa7\xd8\xac\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xa7\xd9\x86 #\xd9\x87\xd9\x8a\xd9\x88\xd9\x86\xd8\xaf\xd8\xa7\xd9\x8a #\xd8\xa7\xd9\x84\xd9\x86\xd8\xaa\xd8\xb1\xd8\xa72021 \xd9\x85\xd9\x86 #\xd8\xb4\xd8\xb1\xd9\x83\xd8\xa9_\xd8\xa7\xd8\xb4\xd8\xac\xd8\xa7\xd9\x86_\xd9\x86\xd8\xac\xd8\xaf_\xd9\x84\xd8\xaa\xd8\xa7\xd8\xac\xd9\x8a\xd8\xb1_\xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xb1\xd8\xa7\xd8\xaa \xd8\xa8\xd8\xa7\xd9\x82\xd9\x84\xe2\x80\xa6'
2020-12-16 18:39:05,alaingresh,36700,b'Islam. A Little-Known Poem by Victor Hugo as an Antidote to #Islamophobia \n@OrientXXI @MiddleEastMnt @POMED\xe2\x80\xa6 https://t.co/upxQRo90Qr'
2020-12-16 18:38:33,mahdi_ibr,1439,"b""I'm at O\xc3\xaca Beach in Jeddah, Makkah https://t.co/lOF0yFoRyA"""
2020-12-16 18:38:33,Hanih33991858,54,b'RT @hKPjMjROIKYQJKf: @Jeddah_Radio \xf0\x9f\x87\xb8\xf0\x9f\x87\xa6\xf0\x9f\x87\xa7\xf0\x9f\x87\xad\xf0\x9f\x98\x8d'
2020-12-16 18:38:10,hKPjMjROIKYQJKf,49,b'@Jeddah_Radio \xf0\x9f\x87\xb8\xf0\x9f\x87\xa6\xf0\x9f\x87\xa7\xf0\x9f\x87\xad\xf0\x9f\x98\x8d'
2020-12-16 18:37:55,OmZzzam,1506,b'RT @AshjanNajdSA: \xd9\x8a\xd9\x82\xd9\x88\xd9\x84\xd9\x88\xd9\x86  #\xd8\xac\xd8\xaf\xd8\xa9 \xd8\xba\xd9\x8a\xd8\xb1 \xd9\x88 \xd8\xad\xd9\x86\xd8\xa7 \xd9\x83\xd9\x85\xd8\xa7\xd9\x86 \xd9\x86\xd9\x82\xd9\x88\xd9\x84 #\xd8\xa7\xd8\xb3\xd8\xb9\xd8\xa7\xd8\xb1\xd9\x86\xd8\xa7 \xd8\xba\xd9\x8a\xd8\xb1..\n\xd8\xa7\xd8\xb3\xd8\xaa\xd8\xa7\xd8\xac\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xa7\xd9\x86 #\xd9\x87\xd9\x8a\xd9\x88\xd9\x86\xd8\xaf\xd8\xa7\xd9\x8a #\xd8\xa7\xd9\x84\xd9\x86\xd8\xaa\xd8\xb1\xd8\xa72021 \xd9\x85\xd9\x86 #\xd8\xb4\xd8\xb1\xd9\x83\xd8\xa9_\xd8\xa7\xd8\xb4\xd8\xac\xd8\xa7\xd9\x86_\xd9\x86\xd8\xac\xd8\xaf_\xd9\x84\xd8\xaa\xd8\xa7\xd8\xac\xd9\x8a\xd8\xb1_\xd8\xa7\xd9\x84\xd8\xb3\xd9\x8a\xd8\xa7\xd8\xb1\xd8\xa7\xd8\xaa \xd8\xa8\xd8\xa7\xd9\x82\xd9\x84\xe2\x80\xa6'
2020-12-16 18:37:05,n5SrXgy6IxAaF0C,27,b'RT @manalalgalt: @Jeddah_Radio \xd9\x83\xd9\x84 \xd8\xb9\xd8\xa7\xd9\x85 \xd9\x88\xd8\xa7\xd9\x84\xd8\xad\xd9\x83\xd9\x88\xd9\x85\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86\xd9\x8a\xd8\xa9 \xd9\x88\xd8\xb4\xd8\xb9\xd8\xa8\xd9\x87\xd8\xa7 \xd8\xa8\xd8\xae\xd9\x8a\xd8\xb1'
2020-12-16 18:36:59,n5SrXgy6IxAaF0C,27,b'RT @aljwharasaad: @Jeddah_Radio \xd9\x83\xd9\x84 \xd8\xb9\xd8\xa7\xd9\x85 \xd9\x88\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86 \xd8\xa8\xd8\xae\xd9\x8a\xd8\xb1 \xd9\x82\xd9\x8a\xd8\xa7\xd8\xaf\xd8\xa9 \xd9\x88\xd8\xb4\xd8\xb9\xd8\xa8\xd9\x8b\xd8\xa7\xf0\x9f\x87\xa7\xf0\x9f\x87\xad\xe2\x99\xa5\xef\xb8\x8f\xf0\x9f\xa4\x8d'
2020-12-16 18:36:53,n5SrXgy6IxAaF0C,27,b'RT @2020Rawiah: @Jeddah_Radio \xd9\x83\xd9\x84 \xd8\xb9\xd8\xa7\xd9\x85 \xd9\x88\xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86 \xd8\xa8\xd9\x83\xd9\x84 \xd8\xae\xd9\x8a\xd8\xb1 \xd9\x82\xd9\x8a\xd8\xa7\xd8\xaf\xd8\xa9 \xd9\x88\xd8\xb4\xd8\xb9\xd8\xa8 .. \xd9\x88\xd8\xa7\xd8\xaf\xd8\xa7\xd9\x85 \xd8\xa7\xd9\x84\xd9\x84\xd9\x87 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb7 \xd9\x88\xd8\xa7\xd9\x84\xd8\xaa\xd9\x84\xd8\xa7\xd8\xad\xd9\x85 \xd8\xa8\xd9\x8a\xd9\x86 \xd8\xa7\xd9\x84\xd8\xa8\xd9\x84\xd8\xaf\xd9\x8a\xd9\x86  \xf0\x9f\x87\xa7\xf0\x9f\x87\xad \xf0\x9f\x87\xb8\xf0\x9f\x87\xa6'
2020-12-16 18:36:39,Gatter96625713,57,b'#jeddah _ massage and relaxation in box me on WhatsApp [phone]'
2020-12-16 18:35:51,dAenjFS7CqLuOCh,0,b'RT @AMHAlShareef: \xd9\x85\xd8\xa8\xd9\x84\xd8\xba  500  \xd8\xb1\xd9\x8a\xd8\xa7\xd9\x84 \xd9\x84\xd9\x81\xd8\xa7\xd8\xa6\xd8\xb2 \xd9\x88\xd8\xa7\xd8\xad\xd8\xaf\n\xe2\x96\xaa\xef\xb8\x8f \xd8\xa7\xd9\x84\xd9\x85\xd8\xb7\xd9\x84\xd9\x88\xd8\xa8 \n\xd9\x85\xd8\xaa\xd8\xa7\xd8\xa8\xd8\xb9\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xad\xd8\xb3\xd8\xa7\xd8\xa8    @vibes_jeddah\n\n\xd8\xa7\xd9\x84\xd8\xb3\xd8\xad\xd8\xa8 \xd9\x85\xd9\x86 \xd8\xa7\xd9\x84\xd8\xb1\xd9\x8a\xd8\xaa\xd9\x88\xd9\x8a\xd8\xaa \xd9\x81\xd9\x8a \xd8\xa3\xd9\x82\xd9\x84\xd8\xa7\xd9\x85 \xd9\x88\xd8\xa3\xd8\xb9\xd9\x84\xd8\xa7\xd9\x85 \xd8\xae\xd9\x84\xd8\xa7\xd9\x84 24  \xd8\xb3\xd8\xa7\xd8\xb9\xd8\xa9'
2020-12-16 18:34:38,MalikRiazKhan14,8,"b'@ndtv Saudi Arabia, attack on a large oil ship docked at the port, fear in Saudi Arabia | Explosion in Jeddah Oil T\xe2\x80\xa6 https://t.co/nsP0N09jiz'"
2020-12-16 18:33:49,_____lcv,20,b'@Shehanat_Jeddah @ask__jeddah1 \xd8\xba\xd8\xa7\xd9\x84\xd9\x8a\xd9\x86'
2020-12-16 18:33:32,somama0b,75,b'RT @5a1di: Saudi Customs foiled an attempt to smuggle more than 8 million Captagon pills which was shipped from Turkey to Jeddah port. http\xe2\x80\xa6'
2020-12-16 18:33:09,WuT80EI3K9W20Dq,0,b'RT @AMHAlShareef: \xd9\x85\xd8\xa8\xd9\x84\xd8\xba  500  \xd8\xb1\xd9\x8a\xd8\xa7\xd9\x84 \xd9\x84\xd9\x81\xd8\xa7\xd8\xa6\xd8\xb2 \xd9\x88\xd8\xa7\xd8\xad\xd8\xaf\n\xe2\x96\xaa\xef\xb8\x8f \xd8\xa7\xd9\x84\xd9\x85\xd8\xb7\xd9\x84\xd9\x88\xd8\xa8 \n\xd9\x85\xd8\xaa\xd8\xa7\xd8\xa8\xd8\xb9\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xad\xd8\xb3\xd8\xa7\xd8\xa8    @vibes_jeddah\n\n\xd8\xa7\xd9\x84\xd8\xb3\xd8\xad\xd8\xa8 \xd9\x85\xd9\x86 \xd8\xa7\xd9\x84\xd8\xb1\xd9\x8a\xd8\xaa\xd9\x88\xd9\x8a\xd8\xaa \xd9\x81\xd9\x8a \xd8\xa3\xd9\x82\xd9\x84\xd8\xa7\xd9\x85 \xd9\x88\xd8\xa3\xd8\xb9\xd9\x84\xd8\xa7\xd9\x85 \xd8\xae\xd9\x84\xd8\xa7\xd9\x84 24  \xd8\xb3\xd8\xa7\xd8\xb9\xd8\xa9'
2020-12-16 18:32:30,ikhalidsu,58,b'Jeddah is my second home\xe2\x9d\xa4\xef\xb8\x8f https://t.co/Gd42anL1Tt'
2020-12-16 18:32:08,NEIN_HAYIR_NA,1736,"b'RT @RealthingUlli: Das ist kein Krimi, das ist reale t\xc3\xbcrkische Kriminalit\xc3\xa4t: \xf0\x9f\x94\xa5Der saudische Zoll vereitelte den Versuch, mehr als 8 Million\xe2\x80\xa6'"
2020-12-16 18:31:33,lala_jeddah,770,b'@masage_azeziya Hala bt nmn ganyan ayw ko na'
2020-12-16 18:31:18,moonzty,612,"b""I'm at 1/15  Neighborhood Cafe in Jeddah, Makkah https://t.co/FbR1CiH3Ps"""
2020-12-16 18:30:00,Jeddah_Radio,63999,b'\xd8\xa8\xd8\xb1\xd9\x86\xd8\xa7\xd9\x85\xd8\xac #Up_beat \xd8\xb9\xd9\x84\xd9\x89 #\xd8\xac\xd8\xaf\xd8\xa9_FM\n\n 10:05 \xd9\x85\xd8\xb3\xd8\xa7\xd8\xa1 \xe2\x8f\xb0\n\xd9\x85\xd8\xb9\n\xd9\x84\xd9\x88\xd9\x84\xd9\x88\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd9\x84\xd9\x87 \xd9\x88 \xd8\xae\xd8\xa7\xd9\x84\xd8\xaf \xd9\x85\xd8\xb3\xd8\xaa\xd9\x88\xd8\xb1\n\n\xd9\x83\xd9\x88\xd9\x86\xd9\x88\xd8\xa7 \xd8\xb9\xd9\x84\xd9\x89 \xd8\xa7\xd9\x84\xd9\x85\xd9\x88\xd8\xb9\xd8\xaf \xe2\x8f\xb0\n\n\xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb7 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xab \xd8\xa7\xd9\x84\xd9\x85\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb1\xf0\x9f\x8e\xa7\xe2\x80\xa6 https://t.co/fZmmMVj0TP'
2020-12-16 18:30:00,Jeddah_Radio,63999,b'\xd8\xb4\xd9\x88\xd8\xa7\xd9\x87\xd8\xaf \xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86\xd9\x8a\xd8\xa9 | \xd8\xb5\xd9\x86\xd8\xa7\xd8\xb9\xd8\xa7\xd8\xaa \xd8\xb4\xd8\xb9\xd8\xa8\xd9\x8a\xd8\xa9 \xd8\xaa\xd9\x82\xd9\x84\xd9\x8a\xd8\xaf\xd9\x8a\xd8\xa9\xd8\x8c \xd8\xa7\xd8\xb4\xd8\xaa\xd9\x87\xd8\xb1\xd8\xaa \xd8\xa8\xd9\x87\xd8\xa7 \xd9\x85\xd9\x85\xd9\x84\xd9\x83\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86 \xd9\x85\xd9\x86\xd8\xb0 \xd8\xa7\xd9\x84\xd9\x82\xd8\xaf\xd9\x85.\n#\xd8\xac\xd8\xaf\xd8\xa9_\xd8\xa7\xd9\x81_\xd8\xa7\xd9\x85\n#\xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9_\xd8\xa7\xd9\x84\xd8\xa8\xd8\xad\xd8\xb1\xd9\x8a\xd9\x86 \xf0\x9f\x87\xa7\xf0\x9f\x87\xad\xf0\x9f\x87\xb8\xf0\x9f\x87\xa6\xe2\x80\xa6 https://t.co/ofPIiNWMDt'
2020-12-16 18:30:00,Jeddah_Radio,63999,b'\xd8\xa8\xd8\xb1\xd9\x86\xd8\xa7\xd9\x85\xd8\xac #Up_beat \xd8\xb9\xd9\x84\xd9\x89 #\xd8\xac\xd8\xaf\xd8\xa9_FM\n\n 10:05 \xd9\x85\xd8\xb3\xd8\xa7\xd8\xa1 \xe2\x8f\xb0\n\xd9\x85\xd8\xb9\n\xd9\x84\xd9\x88\xd9\x84\xd9\x88\xd8\xa9 \xd8\xa7\xd9\x84\xd8\xb9\xd8\xa8\xd8\xaf\xd8\xa7\xd9\x84\xd9\x84\xd9\x87 \xd9\x88 \xd8\xae\xd8\xa7\xd9\x84\xd8\xaf \xd9\x85\xd8\xb3\xd8\xaa\xd9\x88\xd8\xb1\n\n\xd9\x83\xd9\x88\xd9\x86\xd9\x88\xd8\xa7 \xd8\xb9\xd9\x84\xd9\x89 \xd8\xa7\xd9\x84\xd9\x85\xd9\x88\xd8\xb9\xd8\xaf \xe2\x8f\xb0\n\n\xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb7 \xd8\xa7\xd9\x84\xd8\xa8\xd8\xab \xd8\xa7\xd9\x84\xd9\x85\xd8\xa8\xd8\xa7\xd8\xb4\xd8\xb1\xf0\x9f\x8e\xa7\xe2\x80\xa6 https://t.co/MUGcYHbk18'
2020-12-16 18:29:55,iw3sii,728,b'JEDDAH WATERFRONT \xf0\x9f\xa4\x8d https://t.co/zcWYKI66lQ'
2020-12-16 18:29:48,2oxci,67,b'@Rooa25501158 @tvtc_f_jeddah \xd8\xa7\xd9\x8a\xd9\x88\xd9\x87 \xd9\x86\xd9\x82\xd8\xa8\xd9\x84\xd8\xaa\xd9\x8a \xd9\x86\xd9\x81\xd8\xb3 \xd9\x85\xd8\xa7\xd8\xac\xd8\xa7\xd9\x86\xd9\x8a \xd9\x85\xd8\xa8\xd8\xb1\xd9\x88\xd9\x83 \xd9\x84\xd9\x83\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
2020-12-16 18:29:13,adarwiesh_,308,b'Riyadh metro \n\xd8\xaa\xd8\xb5\xd9\x88\xd9\x8a\xd8\xb1 \xd8\xac\xd9\x88\xd9\x8a \xd9\x84\xd9\x85\xd8\xad\xd8\xb7\xd8\xa9 \xd9\x85\xd8\xaa\xd8\xb1\xd9\x88 \xd8\xa7\xd9\x84\xd8\xb1\xd9\x8a\xd8\xa7\xd8\xb6 \xd8\xa8\xd8\xac\xd8\xa7\xd9\x86\xd8\xa8 \xd8\xb3\xd8\xaa\xd8\xa7\xd8\xaf \xd8\xa7\xd9\x84\xd9\x85\xd9\x84\xd9\x83 \xd9\x81\xd9\x87\xd8\xaf\n\xe2\x80\xa2Dji Mavic mini\n\xe2\x80\xa2S-1/8\n\xe2\x80\xa2F-2.8 \n\xe2\x80\xa2ISO-400\n\xe2\x80\xa2\xe2\x80\xa6 https://t.co/ZrYIuNI8U7'
2020-12-16 18:28:12,Suzie73363499,9,"b'Hello, if you need #dating #bodytobodymassage #jeddah_massage hit my inbox now # 0582520871 \xf0\x9f\x92\x96'"
2020-12-16 18:27:21,tgphogo_2010,1494,b'@hrazat2030 \xd8\xa7\xd9\x84\xd8\xb1\xd8\xa7\xd8\xa8\xd8\xb7 \xd9\x8a\xd8\xb8\xd9\x87\xd8\xb1 \xd8\xa7\xd9\x84\xd9\x85\xd9\x83\xd8\xa7\xd8\xaa\xd8\xa8 \xd8\xa7\xd9\x84\xd9\x85\xd8\xb9\xd8\xaa\xd9\x85\xd8\xaf\xd9\x87 \xd9\x88\xd9\x87\xd9\x84 \xd9\x85\xd8\xa7 \xd9\x85\xd8\xb9\xd8\xaa\xd9\x85\xd8\xaf \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xb4\xd8\xa7\xd8\xb1\xd8\xa7\xd8\xaa \xd9\x85\xd8\xb9\xd8\xaa\xd9\x85\xd8\xaf \xd8\xa7\xd8\xb3\xd8\xaa\xd8\xad\xd9\x83\xd8\xa7\xd9\x85 \xd8\xa7\xd8\xb8\xd9\x86 \xd8\xa7\xd9\x84\xd8\xaa\xd8\xa3\xd9\x83\xd9\x8a\xd8\xaf \xd8\xb3\xd9\x8a\xd9\x83\xd9\x88\xd9\x86 \xd9\x8a\xd9\x88\xd9\x85 \xd9\xa5 \xd8\xa7\xd9\x84\xd8\xa3\xd8\xad\xd8\xaf https://t.co/MCmTOVa5qz'
2020-12-16 18:27:21,Suzie73363499,9,"b'Hello, if you need #dating #bodytobodymassage #jeddah_massage hit my inbox now # 0582520871 \xe2\x9d\xa4\xef\xb8\x8f'"
2020-12-16 18:26:53,Suzie73363499,9,"b'Hello, if you need #dating #bodytobodymassage #jeddah_massage hit my inbox now # 0582520871'"
2020-12-16 18:26:44,saeedmu7,499,"b'\xf0\x9f\x9a\xb4\xf0\x9f\x8f\xbd\xf0\x9f\x8f\x83\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f (@ Jeddah Waterfront (JW) in Jeddah, Makkah) https://t.co/05CgzCkWUa'"
2020-12-16 18:26:17,i_jamx,1249,"b""I'm at Belajio in Jeddah, Western Province w/ @anas__sn https://t.co/Z7WzCYJzeB"""
2020-12-16 18:24:56,Al_Shalhoub,316,"b""I'm at Relais De Paris (Entrec\xc3\xb4te) in Jeddah, Makkah https://t.co/V5FpUjW5sR https://t.co/CTmXvrlLLp"""
2020-12-16 18:24:27,brTKtq8E5T9n4iK,65,b'@emyhatem5 @darksid47580301  @Ergun99075094  @M444Mn  @JohnnyS44076973  @jooj_jeddah  @mohammedalshoh9\xe2\x80\xa6 https://t.co/eFYQmpIkNZ'
2020-12-16 18:24:25,nano00017,65,b'RT @empirecinemaksa: \xd8\xa3\xd9\x87\xd9\x84 \xd8\xac\xd8\xaf\xd8\xa9 \xd8\xac\xd9\x87\xd8\xb2\xd8\xaa\xd9\x88\xd8\xa7 \xd9\x86\xd9\x81\xd8\xb3\xd9\x83\xd9\x85! \xd9\x8a\xd9\x88\xd9\x85 \xd9\x88\xd8\xa7\xd8\xad\xd8\xaf \xd8\xa8\xd8\xb3 \xf0\x9f\xa4\xa9 \n#\xd8\xb3\xd9\x8a\xd9\x86\xd9\x85\xd8\xa7 #\xd8\xac\xd9\x8a\xd8\xb2\xd8\xa7\xd9\x86 #\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9 #\xd8\xa7\xd9\x85\xd8\xa8\xd8\xa7\xd9\x8a\xd8\xb1_\xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9 #ksa #\xd8\xa7\xd9\x84\xd8\xb3\xd8\xb9\xd9\x88\xd8\xaf\xd9\x8a\xd8\xa9 #EmpireCinemas #SaudiArabia\xe2\x80\xa6'
2020-12-16 18:23:02,as_aishaz,5,b'i missed the beach #jeddah https://t.co/J4kJ2qPC0c'
